bow;Calamitous - Drive the Destruction - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3359207393","disabled":false},{"id":"explicit.stat_1911162866","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":4}}],"disabled":false}]},"sort":{"price":"asc"}}
bow;Calamitous - Feed the Fury - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3359207393","disabled":false},{"id":"explicit.stat_3944525413","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":4}}],"disabled":false}]},"sort":{"price":"asc"}}
bow;Calamitous - Fuel the Fight - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3359207393","disabled":false},{"id":"explicit.stat_3599340381","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":4}}],"disabled":false}]},"sort":{"price":"asc"}}
bow;Calamitous - Tempered Arrowheads - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3359207393","disabled":false},{"id":"explicit.stat_2631806437","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":4}}],"disabled":false}]},"sort":{"price":"asc"}}
bow;Calamitous - Vicious Skewering - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3359207393","disabled":false},{"id":"explicit.stat_567971948","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":4}}],"disabled":false}]},"sort":{"price":"asc"}}
bow;Devastator - Drive the Destruction - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3711553948","disabled":false},{"id":"explicit.stat_1911162866","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":4}}],"disabled":false}]},"sort":{"price":"asc"}}
bow;Devastator - Feed the Fury - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3711553948","disabled":false},{"id":"explicit.stat_3944525413","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":4}}],"disabled":false}]},"sort":{"price":"asc"}}
bow;Devastator - Fuel the Fight - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3711553948","disabled":false},{"id":"explicit.stat_3599340381","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":4}}],"disabled":false}]},"sort":{"price":"asc"}}
bow;Devastator - Tempered Arrowheads - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3711553948","disabled":false},{"id":"explicit.stat_2631806437","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":4}}],"disabled":false}]},"sort":{"price":"asc"}}
bow;Devastator - Vicious Skewering - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3711553948","disabled":false},{"id":"explicit.stat_567971948","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":4}}],"disabled":false}]},"sort":{"price":"asc"}}
bow;Drive the Destruction - Feed the Fury - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_1911162866","disabled":false},{"id":"explicit.stat_3944525413","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":4}}],"disabled":false}]},"sort":{"price":"asc"}}
bow;Drive the Destruction - Fuel the Fight - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_1911162866","disabled":false},{"id":"explicit.stat_3599340381","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":4}}],"disabled":false}]},"sort":{"price":"asc"}}
bow;Drive the Destruction - Tempered Arrowheads - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_1911162866","disabled":false},{"id":"explicit.stat_2631806437","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":4}}],"disabled":false}]},"sort":{"price":"asc"}}
bow;Drive the Destruction - Vicious Skewering - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_1911162866","disabled":false},{"id":"explicit.stat_567971948","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":4}}],"disabled":false}]},"sort":{"price":"asc"}}
bow;Feed the Fury - Fuel the Fight - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3944525413","disabled":false},{"id":"explicit.stat_3599340381","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":4}}],"disabled":false}]},"sort":{"price":"asc"}}
bow;Feed the Fury - Tempered Arrowheads - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3944525413","disabled":false},{"id":"explicit.stat_2631806437","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":4}}],"disabled":false}]},"sort":{"price":"asc"}}
bow;Feed the Fury - Vicious Skewering - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3944525413","disabled":false},{"id":"explicit.stat_567971948","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":4}}],"disabled":false}]},"sort":{"price":"asc"}}
bow;Fuel the Fight - Tempered Arrowheads - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3599340381","disabled":false},{"id":"explicit.stat_2631806437","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":4}}],"disabled":false}]},"sort":{"price":"asc"}}
bow;Fuel the Fight - Vicious Skewering - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3599340381","disabled":false},{"id":"explicit.stat_567971948","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":4}}],"disabled":false}]},"sort":{"price":"asc"}}
bow;Tempered Arrowheads - Vicious Skewering - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_2631806437","disabled":false},{"id":"explicit.stat_567971948","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":4}}],"disabled":false}]},"sort":{"price":"asc"}}
bow;Arcing Shot - Broadside - Martial Prowess;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3212859169","disabled":false},{"id":"explicit.stat_2205982416","disabled":false},{"id":"explicit.stat_1152182658","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":4}}],"disabled":false}]},"sort":{"price":"asc"}}
bow;Arcing Shot - Calamitous - Martial Prowess;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3212859169","disabled":false},{"id":"explicit.stat_3359207393","disabled":false},{"id":"explicit.stat_1152182658","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":4}}],"disabled":false}]},"sort":{"price":"asc"}}
bow;Arcing Shot - Devastator - Martial Prowess;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3212859169","disabled":false},{"id":"explicit.stat_3711553948","disabled":false},{"id":"explicit.stat_1152182658","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":4}}],"disabled":false}]},"sort":{"price":"asc"}}
bow;Arcing Shot - Drive the Destruction - Martial Prowess;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3212859169","disabled":false},{"id":"explicit.stat_1911162866","disabled":false},{"id":"explicit.stat_1152182658","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":4}}],"disabled":false}]},"sort":{"price":"asc"}}
bow;Arcing Shot - Feed the Fury - Martial Prowess;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3212859169","disabled":false},{"id":"explicit.stat_3944525413","disabled":false},{"id":"explicit.stat_1152182658","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":4}}],"disabled":false}]},"sort":{"price":"asc"}}
bow;Arcing Shot - Fuel the Fight - Martial Prowess;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3212859169","disabled":false},{"id":"explicit.stat_3599340381","disabled":false},{"id":"explicit.stat_1152182658","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":4}}],"disabled":false}]},"sort":{"price":"asc"}}
bow;Arcing Shot - Tempered Arrowheads - Martial Prowess;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3212859169","disabled":false},{"id":"explicit.stat_2631806437","disabled":false},{"id":"explicit.stat_1152182658","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":4}}],"disabled":false}]},"sort":{"price":"asc"}}
bow;Arcing Shot - Vicious Skewering - Martial Prowess;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3212859169","disabled":false},{"id":"explicit.stat_567971948","disabled":false},{"id":"explicit.stat_1152182658","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":4}}],"disabled":false}]},"sort":{"price":"asc"}}
